optimizer,lambda_smooth,lambda_feas,lambda_fit,mean_runtime_ms,mean_final_total_cost,std_final_total_cost,mean_cost_reduction_ratio,mean_feas_violation,robust_score
Bezier,0.2,0.5,0.05,35.447225000098115,95.5684893359377,3.5019152714505783,0.9993593398175141,4.137710560765587,0.8154958719014037
BSpline,0.2,0.5,0.05,86.7584249972424,235.66323954537665,83.979191242269,0.8645015039475591,15.125918248695346,0.6059278534270973
Bezier,0.2,0.5,0.1,38.473374996101484,97.26663915812367,9.30659674036388,0.9994870026731051,4.191371534414897,0.7841769908002824
BSpline,0.2,0.5,0.1,96.28182500455296,219.58679381858073,168.3962730746211,0.9016650693111417,12.402178299293038,0.6441183021373258
Bezier,0.2,0.5,0.2,36.105024999415036,101.79120198391439,6.9107374832564625,0.9995287124385942,4.202542765082654,0.8455177959296601
BSpline,0.2,0.5,0.2,86.89434999905643,80.01157303127702,44.12092499544105,0.96285731681264,9.381499860930049,0.9187397085646075
Bezier,0.2,0.5,0.4,34.87937499812688,107.79483056162437,7.362792905710778,0.9990867507082035,4.299502801079069,0.7479791318058819
BSpline,0.2,0.5,0.4,85.07829999871319,189.45216349805133,91.43126299909666,0.7848290089472052,12.291640547474866,0.5128615656348479
Bezier,0.2,1.0,0.05,34.348599998338614,187.88046425150856,11.947005548057119,0.9992415604165333,4.407720883662892,0.7975142224934564
BSpline,0.2,1.0,0.05,83.66752499205177,641.8929964430583,614.2575275002695,0.8642176018367124,16.367429025199243,0.6021208806841518
Bezier,0.2,1.0,0.1,36.59334999611019,182.42413262224215,7.831938020879636,0.9992437201556295,4.189037678134545,0.7574888176728609
BSpline,0.2,1.0,0.1,88.14077499846462,325.83207740179256,176.80352058844298,0.9006001398331239,12.757930975097583,0.7115518803365408
Bezier,0.2,1.0,0.2,35.14399999403395,179.61747050316933,5.730831535005413,0.9993224354206428,4.232200244921792,0.8088931250193163
BSpline,0.2,1.0,0.2,84.79914999770699,417.8385510415785,260.34677925879026,0.9046569111354922,14.181845792201484,0.7224445578363933
Bezier,0.2,1.0,0.4,34.5195249938115,187.3716659686666,17.279790345926532,0.9991279671816229,4.133943901747604,0.7677768501224771
BSpline,0.2,1.0,0.4,87.30142499916838,434.72023929689107,365.0971754522377,0.8936093440311048,12.2435074119571,0.7121305269887358
Bezier,0.2,2.0,0.05,35.486099994159304,309.31425806668204,6.278772282683163,0.9993079814725319,3.9827569009796893,0.8034784705352498
BSpline,0.2,2.0,0.05,92.0829499955289,421.70316545682164,307.0285810647749,0.9488992329879432,9.905957330808587,0.8269453024246797
Bezier,0.2,2.0,0.1,34.25967500515981,338.3190347500989,19.437271706988373,0.9988331091598077,4.248018259777923,0.6893468662525195
BSpline,0.2,2.0,0.1,87.59255000040866,1009.6691908746643,574.989340363308,0.852913069738491,14.453828964342804,0.5796461631983534
Bezier,0.2,2.0,0.2,38.841400000819704,306.80179630626094,12.567644471631551,0.9991639382021691,3.9424884776439892,0.6930995024699087
BSpline,0.2,2.0,0.2,94.66985000108252,1610.9723276092648,835.2435313679764,0.8158828598240291,16.521850222192324,0.3927764558859588
Bezier,0.2,2.0,0.4,38.68394999881275,334.5198435824267,21.155138083599372,0.9990663687998699,4.268767327138111,0.6596037878114269
BSpline,0.2,2.0,0.4,90.8482249978988,1112.515097194305,597.6945615744631,0.844594742107736,15.324693693586138,0.5146638849054337
Bezier,0.2,4.0,0.05,35.18919999987702,602.6065722817998,56.418298198358315,0.9990309354315783,4.065931299590936,0.7175438377103012
BSpline,0.2,4.0,0.05,86.7848999951093,1404.4808519236062,1705.5442768020869,0.9155836662302427,10.265922039911551,0.7796151997643928
Bezier,0.2,4.0,0.1,36.631475002650404,629.2530992989051,37.778022366211744,0.999256492539784,3.9248379949640055,0.7577160210547127
BSpline,0.2,4.0,0.1,93.04922500086832,2337.960045514555,1829.4891196189126,0.8907810952832839,16.18934775025843,0.5529055788492588
Bezier,0.2,4.0,0.2,35.34149999904912,656.651345950883,51.23972905974371,0.9989829257809413,4.289190510840196,0.6975072731048303
BSpline,0.2,4.0,0.2,87.69132500310661,1845.0509166185102,1127.4979786323743,0.8753813039021212,12.745076261824478,0.6494091954293325
Bezier,0.2,4.0,0.4,37.68445000241627,652.02475352842,102.14633995580601,0.9989470652576928,3.9469661632264232,0.6320301590433656
BSpline,0.2,4.0,0.4,91.30759999970905,2273.575342879831,1126.0097164973824,0.8539545157739998,16.325108202436144,0.501951335344435
Bezier,0.2,8.0,0.05,35.34722500262433,1382.3177692167217,145.33000523211084,0.9982304942851149,4.181411451922529,0.46712327162603134
BSpline,0.2,8.0,0.05,90.16865000012331,5455.205877670775,6466.66603431204,0.8862818859215389,14.716777253771014,0.5271278898384253
Bezier,0.2,8.0,0.1,36.405424998520175,1365.423892156455,157.32023676772496,0.9985481451698522,4.029876889155384,0.5318786593826242
BSpline,0.2,8.0,0.1,94.5244750000711,2338.9255796230746,2158.024841537672,0.9171524934243085,11.286460182775777,0.6831395277089398
Bezier,0.2,8.0,0.2,35.529624998162035,1180.3375152977464,83.07968062324682,0.9988879641174959,4.030157145702756,0.6644932183489894
BSpline,0.2,8.0,0.2,91.47175000180141,3383.9553984038303,4122.670799728603,0.9215003442602135,12.417138712547917,0.668306041851039
Bezier,0.2,8.0,0.4,34.68980000252486,1435.243492442031,101.15996425488183,0.9984944575551065,4.000704971698442,0.569994451742202
BSpline,0.2,8.0,0.4,88.4931750006217,3280.3175513631386,2385.0734407825425,0.9186131088025261,12.505837314094812,0.7157521421000244
Bezier,0.5,0.5,0.05,38.463374999992084,112.70692061888215,6.680310271054162,0.9996588657899791,4.4415304030763405,0.826242501982545
BSpline,0.5,0.5,0.05,90.53475000109756,263.96784992106006,119.88654723813669,0.86884746250161,15.902533143012601,0.563688459831311
Bezier,0.5,0.5,0.1,37.472450003406266,131.84674869516328,19.07179280598484,0.9996467786416461,4.577150724701032,0.8368964774386943
BSpline,0.5,0.5,0.1,88.57030000217492,235.1655953797062,44.152834592020405,0.8770465388652938,15.26870068292179,0.6124990095840612
Bezier,0.5,0.5,0.2,37.558674997853814,132.96796426710534,16.057704956651587,0.9996966182766436,4.383938945405706,0.8541105470730642
BSpline,0.5,0.5,0.2,88.43782500480302,412.6345103385337,487.9377554777532,0.86750430838813,14.558591074323155,0.6009950817829058
Bezier,0.5,0.5,0.4,37.18404999744962,134.55217852532985,4.627325522630945,0.9995395180621236,4.529050434158474,0.8189210019253951
BSpline,0.5,0.5,0.4,90.80832499967073,175.15465118597785,94.23666700434738,0.9031369748045457,11.073266108966292,0.7255944803289589
Bezier,0.5,1.0,0.05,36.143499997706385,223.94378546176816,20.798133264369216,0.9993962953327711,4.449724755901665,0.7987257837700182
BSpline,0.5,1.0,0.05,87.5787750010204,430.87835628136,341.7057382435116,0.9251033183067776,10.956805953785125,0.7995436169731123
Bezier,0.5,1.0,0.1,34.11552499892423,224.85438294229954,14.45294418579198,0.9992874203614583,4.356650845172752,0.8153898467269881
BSpline,0.5,1.0,0.1,87.05162500336883,152.48654238048397,82.85768294704378,0.9234762868908235,8.942698077610435,0.8442402369902172
Bezier,0.5,1.0,0.2,33.77130000080797,224.29272418875064,18.639930487104934,0.9995234964713376,4.352756237211871,0.8859716787738936
BSpline,0.5,1.0,0.2,83.91574999768636,779.927086627648,611.7806521401353,0.8422094194932448,17.03759391703904,0.5416065773098124
Bezier,0.5,1.0,0.4,37.74784999768599,222.89309039668765,29.964340952701924,0.9995163703613799,4.464283589879539,0.7950027467613936
BSpline,0.5,1.0,0.4,93.99257500263047,820.9653470191973,733.0400042902276,0.8765327356691968,16.213606096006956,0.5313470169613683
Bezier,0.5,2.0,0.05,36.4441000019724,352.3238604189605,12.48526930984531,0.9993159755717281,4.180141922874414,0.7792151577205619
BSpline,0.5,2.0,0.05,89.44770000380231,797.0260100692669,556.5647961230385,0.9100742106583177,13.525808848732753,0.6979154175954639
Bezier,0.5,2.0,0.1,36.43502500199247,391.1026424793826,38.52713723169533,0.9991813521676038,4.3504461940779615,0.7311023555392445
BSpline,0.5,2.0,0.1,87.85329999955138,945.6659771512659,857.0031623953876,0.8743608051027655,13.311755520317995,0.6390129335098017
Bezier,0.5,2.0,0.2,35.89015000034124,369.48939630888134,11.291964530830121,0.9991329998094687,4.2760505367869435,0.7388982305454933
BSpline,0.5,2.0,0.2,88.31357499366277,561.6298411548973,214.12253964338367,0.8760960573069458,12.637398919208323,0.6613281846962558
Bezier,0.5,2.0,0.4,36.79204999934882,368.8480504972369,33.42680887275336,0.999429699058821,4.426916475958455,0.7911779916623285
BSpline,0.5,2.0,0.4,90.5657750008686,1577.0436741069989,755.8321915780185,0.830803465062012,17.844020380997126,0.4376810636138652
Bezier,0.5,4.0,0.05,36.01754999908735,655.9151283765109,55.18896914195818,0.9987456017673744,4.00193551379752,0.624117704967714
BSpline,0.5,4.0,0.05,88.45107500019367,805.6667395228153,480.5771897512852,0.8908356270942682,9.947115875086126,0.7383276154028504
Bezier,0.5,4.0,0.1,33.948925003642216,668.8603193366644,58.52768827001222,0.9991902350461044,4.094592312605281,0.7857183709130908
BSpline,0.5,4.0,0.1,87.86757499547093,3015.408128961611,1879.262938795525,0.8420556383109882,15.971163065515746,0.5050228157621168
Bezier,0.5,4.0,0.2,34.97007500118343,633.3679098261,66.10289954931932,0.9993746402827378,4.052492645574785,0.8135527615796656
BSpline,0.5,4.0,0.2,88.23439999832772,2936.9680255546336,1808.9801803288296,0.8525118072680118,18.222522785541205,0.4805034423878259
Bezier,0.5,4.0,0.4,36.32680000009714,688.837400737984,62.18877354351981,0.9992744732577605,4.180793561576642,0.7559444923548211
BSpline,0.5,4.0,0.4,90.18565000224044,644.7517868592329,339.1180411174977,0.965799797949964,9.804031205030476,0.8810133316975988
Bezier,0.5,8.0,0.05,34.671249995881226,1362.1170836605513,112.8344341059029,0.9986525111509026,4.152364768549186,0.6066396316531993
BSpline,0.5,8.0,0.05,90.59642500142218,1476.2940761405055,1108.438479827109,0.926643612748484,10.001672902243055,0.7808754504187374
Bezier,0.5,8.0,0.1,36.242100002709776,1233.903834099986,8.571081429197777,0.9992280622981049,3.945863837484273,0.7660384045161541
BSpline,0.5,8.0,0.1,91.37617500164197,5692.008267737418,2320.207291675056,0.8562427798462382,18.0450393070898,0.4540705364238754
Bezier,0.5,8.0,0.2,38.96977499971399,1258.7640183672138,90.81056568508679,0.999172810822962,4.1566292627083214,0.6652044186925634
BSpline,0.5,8.0,0.2,94.17892500277958,2509.955026605967,1566.0228001731284,0.918667719771836,11.100620454798893,0.7023268551957196
Bezier,0.5,8.0,0.4,36.59302499727346,1250.1051038873798,99.42462145986195,0.9991026251804963,3.9910171312445613,0.6971068748434394
BSpline,0.5,8.0,0.4,95.57275000406662,1957.9754925709804,1459.2063590566627,0.9166424762097216,10.376568049887542,0.7007420999174366
Bezier,1.0,0.5,0.05,36.941400001524016,184.01732213947136,30.421725894257914,0.999640117058761,5.89165165022192,0.8120954323884606
BSpline,1.0,0.5,0.05,87.74067500053206,112.96135997725548,101.91253575894112,0.94284694445645,8.706419170643208,0.8818405482774241
Bezier,1.0,0.5,0.1,39.056199999322416,156.86529317302168,29.632255974966967,0.999762583055507,5.101716288739299,0.8200833857288394
BSpline,1.0,0.5,0.1,96.0631750022003,186.74257825840408,86.76209742835371,0.9069462900300803,13.0952527517205,0.6448638839674182
Bezier,1.0,0.5,0.2,40.554200000769924,172.57549636959843,34.3081863114822,0.9997876732588594,5.531661624211106,0.7841948842704171
BSpline,1.0,0.5,0.2,95.73459999228362,460.41555030736055,326.9628716367223,0.8623180058529143,17.358503322531817,0.4698634684710603
Bezier,1.0,0.5,0.4,38.15617500004009,211.60634267617294,79.15835430314866,0.9995255287491056,6.200136145184491,0.7340724754433254
BSpline,1.0,0.5,0.4,93.72375000384636,260.6965481088964,185.34549099856937,0.8607399287405606,12.792292687191514,0.5762809316034005
Bezier,1.0,1.0,0.05,40.16197500095586,256.5099234087197,33.8163609631135,0.9996615177258878,4.628090051002718,0.7792398857747448
BSpline,1.0,1.0,0.05,98.51922499365173,190.1457024085949,56.62142791520465,0.9521001239018864,10.033079874371953,0.7743583369921947
Bezier,1.0,1.0,0.1,38.03469999911613,253.7541683790006,30.614612849193893,0.9996108691970118,4.4044116346176585,0.816041223332844
BSpline,1.0,1.0,0.1,90.17180000591907,749.4673334671294,335.941299251635,0.762454342220303,17.812318733898042,0.30809511008517876
Bezier,1.0,1.0,0.2,36.69087500020396,236.05277721794113,18.161642299559446,0.9997389064806599,4.563012435551439,0.8790033241165497
BSpline,1.0,1.0,0.2,93.64844999436173,287.0416681001803,179.77744505376796,0.9328180898457505,11.16031539137962,0.7568251378847923
Bezier,1.0,1.0,0.4,40.59940000297502,275.6297237649715,32.82781766026374,0.9996975320767592,4.638061911085721,0.7799874526653602
BSpline,1.0,1.0,0.4,99.33147499759798,454.03389075525587,117.58831154788702,0.8975933274873332,14.835841334367547,0.5606494036091612
Bezier,1.0,2.0,0.05,39.17012500096462,410.1690579638012,50.120035314647936,0.999566386085029,4.409155093254051,0.7743997424457199
BSpline,1.0,2.0,0.05,92.5054250001267,1142.5293801717085,599.6203092180398,0.8512842104345296,14.643920808049195,0.5259747186193078
Bezier,1.0,2.0,0.1,36.88397500081919,402.1980340478964,11.486835060878917,0.9995006642183342,4.452254974627018,0.8143948388160104
BSpline,1.0,2.0,0.1,94.52987500480958,1118.4142831525944,548.3975081656524,0.8602979744661632,15.545992898061662,0.5087456933921428
Bezier,1.0,2.0,0.2,37.315975001547486,441.04006598970295,71.04804376571819,0.9995849338239808,4.352184309561092,0.8135163595586341
BSpline,1.0,2.0,0.2,90.55480000461102,900.9858295023554,598.73676733695,0.900982460199881,12.519602156623973,0.6876597738862559
Bezier,1.0,2.0,0.4,36.33402500054217,393.3972930398552,28.019362763804832,0.9993972373840639,4.160705212578978,0.7996850652110288
BSpline,1.0,2.0,0.4,93.14947499660775,844.8925239505584,222.72832331429768,0.8514153734107803,13.639678669470545,0.5455173478995403
Bezier,1.0,4.0,0.05,36.26632499799598,739.7764723195396,46.51908091272128,0.9992153022603448,4.211375470010435,0.7448541892188565
BSpline,1.0,4.0,0.05,93.72839999923599,3010.091256844981,788.7366466372089,0.7671017096936383,16.71874127350931,0.29830921538708727
Bezier,1.0,4.0,0.1,35.27207500155782,717.8223915783625,45.956231689642586,0.9991449325806409,4.141556879397391,0.7482114888717568
BSpline,1.0,4.0,0.1,89.52810000482714,1029.9719942309157,522.6722595091385,0.9187482560175275,11.605385258495378,0.7527402767249449
Bezier,1.0,4.0,0.2,36.73124999841093,690.9280509293491,47.15827994852442,0.9993651306947884,4.066739156928917,0.7792772570186309
BSpline,1.0,4.0,0.2,91.8876000068849,2107.9005312708828,1397.4125208883079,0.8741259141115122,15.066347321346216,0.558116987260886
Bezier,1.0,4.0,0.4,34.394550006254576,740.5916168579877,14.294268105437707,0.9992192553047238,4.314780489433089,0.7919583396992934
BSpline,1.0,4.0,0.4,85.74265000061132,1792.007644142982,1896.9623682343836,0.9018452473449715,11.379035503970947,0.736637966428252
Bezier,1.0,8.0,0.05,36.909775000822265,1327.7185633722052,29.11832442372331,0.9993663733791486,4.107781913528315,0.7801375758929803
BSpline,1.0,8.0,0.05,90.49462499751826,7602.734662268836,4047.739850308838,0.8321348117695312,19.043499093405988,0.36657753833687884
Bezier,1.0,8.0,0.1,35.29027500189841,1319.1879589613388,117.39895077530512,0.9989700858656676,4.126885310162497,0.6797484728804501
BSpline,1.0,8.0,0.1,87.18360000057146,1349.9392651103558,890.327421868298,0.943022594059784,8.769360730719324,0.8739504976175827
Bezier,1.0,8.0,0.2,35.2682749980886,1326.787895797336,70.48453263918026,0.9989924629216871,4.076993245594608,0.7010532719457445
BSpline,1.0,8.0,0.2,86.85574999617529,4094.693291522277,2730.666289967425,0.8811770650579863,14.041648671304966,0.6190882340785039
Bezier,1.0,8.0,0.4,35.66909999426571,1324.1680357308267,42.514704869085485,0.9992043421423886,4.030806790719534,0.7597339955140385
BSpline,1.0,8.0,0.4,92.65645000050426,3316.077861094736,2028.5619267018246,0.8966892024305892,12.854916283092585,0.6302871611574954
Bezier,2.0,0.5,0.05,40.46412500611041,361.41169383589926,133.20529528046507,0.9997212758298843,9.936040539317087,0.6361414783083563
BSpline,2.0,0.5,0.05,91.73862500392715,445.7833996925767,146.82045743164204,0.8293502539939598,18.88896928116761,0.41287686465085127
Bezier,2.0,0.5,0.1,39.677549997577444,331.4478385190338,133.6646230515002,0.9996544762159214,9.491858501327924,0.6446093765761606
BSpline,2.0,0.5,0.1,92.99779999855673,183.78763476448705,111.49353549722902,0.9020468667191122,11.856028196667909,0.687296463617462
Bezier,2.0,0.5,0.2,37.134175003302516,315.384820042043,41.806956066923185,0.9997876798798613,9.429303198880927,0.7621970324874923
BSpline,2.0,0.5,0.2,87.7906499990786,341.29409137623867,163.97630055557192,0.8736675492815265,16.26535331130738,0.591708991617137
Bezier,2.0,0.5,0.4,36.69495000576717,436.1525475380907,172.251736732416,0.9997619264210287,11.56978851856147,0.6764779566486693
BSpline,2.0,0.5,0.4,89.69989999604877,488.6461183452157,425.30900940919963,0.9055743666024936,16.449354598107284,0.6316608515244614
Bezier,2.0,1.0,0.05,35.36214999985532,399.5733920721878,106.24053702199008,0.9997941594764416,6.300099120452725,0.8557136474997596
BSpline,2.0,1.0,0.05,85.88170000075479,726.6293646023225,666.2345107727214,0.8973835510711224,15.563536071455745,0.6642006181400679
Bezier,2.0,1.0,0.1,38.261649999185465,406.2965637278378,67.6481429604818,0.9996626285232524,6.5450015783174695,0.7645740954446243
BSpline,2.0,1.0,0.1,95.40062499945634,352.03435882014196,201.7250384573931,0.9077129478152584,12.694458385199674,0.6586572829194163
Bezier,2.0,1.0,0.2,38.92492499289801,384.19802250333754,129.85920848073945,0.9997640448232973,5.973567878401815,0.7738248896377802
BSpline,2.0,1.0,0.2,95.92307499769959,742.7005762074104,486.27665757666034,0.8735487322310709,16.300251235053533,0.5092016916748745
Bezier,2.0,1.0,0.4,40.806524997606175,329.07433469775566,38.1940450195682,0.999642183364506,5.168530841438752,0.7465524898977924
BSpline,2.0,1.0,0.4,94.34675000011339,673.8415943708652,379.43800497434614,0.8312754105415238,15.10937326538833,0.4619278739434443
Bezier,2.0,2.0,0.05,39.04234999572509,514.5285998792306,62.32122416171988,0.9996287430817318,4.458365894224701,0.7894290697954345
BSpline,2.0,2.0,0.05,98.89779999866732,1303.858640233779,744.7347555343622,0.8460605848280596,15.977630465614766,0.4269401261766035
Bezier,2.0,2.0,0.1,37.25565000422648,578.2154805860416,67.37353739227771,0.9994552425495586,4.808318804084015,0.7697149923338238
BSpline,2.0,2.0,0.1,89.94030000030762,735.6293778362494,476.3465180665508,0.863621012041577,11.734229070095276,0.6338042239989394
Bezier,2.0,2.0,0.2,37.83580000526854,467.5978979425561,51.88377065606033,0.9996619801050987,4.233536135691633,0.8320206019562928
BSpline,2.0,2.0,0.2,89.77184999821475,332.5388802038501,242.87816100231151,0.949756787809683,8.595180742464738,0.8768770480289131
Bezier,2.0,2.0,0.4,38.459325005533174,518.8993534626239,64.70090766155633,0.9996481171399929,4.575850599688614,0.803470772230555
BSpline,2.0,2.0,0.4,95.61602499888977,646.4641955157049,259.12654920155313,0.9148123452242071,12.120472673074019,0.6814512937588396
Bezier,2.0,4.0,0.05,36.00107500096783,841.8417189570539,20.815269331591963,0.9994722534358114,4.429390442860214,0.8229293649982393
BSpline,2.0,4.0,0.05,94.35424999901443,3416.2041296912075,1751.1288442725502,0.8192950228619678,18.491221374778256,0.3503197947295796
Bezier,2.0,4.0,0.1,35.49765000570915,828.5437750959695,46.34861862735829,0.9994832872649283,4.302743802776712,0.8320556914523397
BSpline,2.0,4.0,0.1,85.4687000028207,1590.9302764691492,1401.2338100091956,0.8824974380041997,10.996806880544755,0.7145889103408638
Bezier,2.0,4.0,0.2,34.63635000298382,848.9457816429697,67.7118997329139,0.9995758678494053,4.464061269142548,0.8654030285956636
BSpline,2.0,4.0,0.2,87.67105000151787,3406.8958118431206,1869.2564579977407,0.8622119993476304,16.77865595087393,0.5327929456273761
Bezier,2.0,4.0,0.4,34.638200002518715,833.9441431091677,77.61952634645974,0.9992887405766993,4.344914567789809,0.786838837265208
BSpline,2.0,4.0,0.4,87.39055000114604,1472.114707330352,1699.1874168451232,0.890311280437647,11.24896310875193,0.7030230529985477
Bezier,2.0,8.0,0.05,33.63165000337176,1504.362815627583,88.46095280795022,0.9993412030859579,4.341696909671318,0.8191581629323011
BSpline,2.0,8.0,0.05,85.03204999578884,5035.268733045803,3283.918046868641,0.8714045806299273,14.813139275654382,0.5926069805298312
Bezier,2.0,8.0,0.1,35.87809999953606,1441.3476930254737,101.91715335895675,0.9995589455713529,4.225716572035165,0.8305162099877123
BSpline,2.0,8.0,0.1,92.60962500047754,10779.341794195374,2676.7201723617227,0.7468064213650439,22.67367500697723,0.12229753330841057
Bezier,2.0,8.0,0.2,36.336175002361415,1531.3471678686742,190.1048334764582,0.9992797573268715,4.241957016495844,0.718782389104039
BSpline,2.0,8.0,0.2,88.17987500515301,5194.711573239251,2649.0854140591828,0.7977214138631277,16.11330683643618,0.39624005821415476
Bezier,2.0,8.0,0.4,34.712649994617095,1516.203639421441,45.011147238191946,0.9991567806690205,4.33224245880707,0.758949240005733
BSpline,2.0,8.0,0.4,86.11527499670046,4134.235967506292,1949.9982037768318,0.832075167247097,15.398222648854425,0.5110185433565901
Bezier,4.0,0.5,0.05,37.03137500269804,514.429955521571,265.48627801819987,0.9997891435249064,12.629591744584204,0.6250959619081002
BSpline,4.0,0.5,0.05,87.66192500115721,341.59275391563176,191.6244058310588,0.9095368591658894,15.041697389328686,0.6899191199147547
Bezier,4.0,0.5,0.1,37.03749999476713,651.1905063454075,235.18625208605582,0.9996283141136642,15.012975924478344,0.5339334143357052
BSpline,4.0,0.5,0.1,89.57592499064049,348.0821382206746,364.34323032506006,0.8856828311061271,11.776506173157324,0.6834930652755452
Bezier,4.0,0.5,0.2,37.460850002389634,339.2094470923595,138.54688732911416,0.9998774236439487,9.611620544987133,0.7476518986925081
BSpline,4.0,0.5,0.2,87.85827499741572,338.55608054275103,140.47539468318513,0.8237758385032777,14.3455383183552,0.5261362975464603
Bezier,4.0,0.5,0.4,36.86445000130334,733.8061417173637,349.4390075621326,0.9996970200336606,16.72749464054437,0.48312143543707864
BSpline,4.0,0.5,0.4,86.6050999975414,495.77634376028425,441.31608399249575,0.8445331521262283,15.560760873087776,0.5523454895089714
Bezier,4.0,1.0,0.05,36.04089999498683,553.863655488582,226.23055820360761,0.9996779726909432,8.39553608590692,0.7259900039096874
BSpline,4.0,1.0,0.05,84.07612500013784,253.0746046462674,121.45748741725627,0.909790310960207,10.718210350994507,0.8091105227732523
Bezier,4.0,1.0,0.1,35.704575006093364,673.0743532121936,113.69023140767258,0.9997692672358549,9.584223782084281,0.7626441795292883
BSpline,4.0,1.0,0.1,86.55909999652067,693.8715390604068,329.9509845505328,0.8989795822545408,16.625328285387237,0.645753979776222
Bezier,4.0,1.0,0.2,36.621250001189765,554.3445937482363,124.74914629816935,0.999820934845018,8.667517887676444,0.7758813837182825
BSpline,4.0,1.0,0.2,87.29245000358787,495.80772825879694,324.2974457229671,0.919205101853181,13.696669693932986,0.7372742323266004
Bezier,4.0,1.0,0.4,35.505424999428215,924.9327218039213,255.7451576184311,0.9996418646629376,11.954463859405568,0.6353919503230784
BSpline,4.0,1.0,0.4,84.81269999901997,476.0033794233784,402.222414429129,0.9232676464710703,12.68171223069647,0.7874326246725991
Bezier,4.0,2.0,0.05,36.15462500602007,826.4968847454302,180.11322531657174,0.9996496543387415,6.7165844158011225,0.7685482465323813
BSpline,4.0,2.0,0.05,85.38242500071647,604.6135669999552,204.32884989346016,0.9210733284294088,12.581409937847178,0.7825852846671679
Bezier,4.0,2.0,0.1,40.062799998850096,591.4753276908791,115.5184377802388,0.9998376952027381,5.08977682158815,0.7950151048945959
BSpline,4.0,2.0,0.1,96.41162500338396,1098.9468406741935,720.7873903642449,0.8971750750283477,15.734799392382142,0.5604613880305059
Bezier,4.0,2.0,0.2,39.60274999917601,794.5861720674837,185.58761898603748,0.9995547480815509,6.392096428318746,0.6765500968595921
BSpline,4.0,2.0,0.2,94.27712499746121,1045.9211649215013,622.4736730158127,0.8695045754050343,13.390516444545469,0.5706773020054594
Bezier,4.0,2.0,0.4,39.97719999824767,619.6990585527479,50.723757378147035,0.9998170409563514,4.903894204979144,0.814247115806414
BSpline,4.0,2.0,0.4,94.1021250000631,1361.4624909785055,641.8098106039304,0.8995561538367933,17.488282406577994,0.5543344180539405
Bezier,4.0,4.0,0.05,35.15487500044401,1111.6267114686036,185.67312458519973,0.9997173105065764,4.787998836395492,0.8515200377166328
BSpline,4.0,4.0,0.05,88.13027499854797,2623.346267344281,1240.185200894745,0.8765689000067349,16.29307348288724,0.5771790857602546
Bezier,4.0,4.0,0.1,35.18782500032103,1048.1561875406148,167.41835822330353,0.9995787147919595,4.572342077777362,0.8232921796033255
BSpline,4.0,4.0,0.1,85.10465000654222,1750.4363162564432,1088.7986772487416,0.8965916084138255,13.345085056764157,0.7063178799884162
Bezier,4.0,4.0,0.2,34.69537500131992,1189.6145977832027,223.62128073734453,0.9996991430619385,4.944562691755174,0.8415241076959017
BSpline,4.0,4.0,0.2,88.6381500022253,2465.361553646916,1380.4334129346817,0.8984521718896664,16.40155806342115,0.6130775151628132
Bezier,4.0,4.0,0.4,35.86137499951292,944.5973111800411,125.65353908510714,0.9997284390812502,4.4195817163304785,0.8657733100844857
BSpline,4.0,4.0,0.4,83.39977500509121,3455.2270906391263,1908.8309144060104,0.8578491299947296,16.56491535642311,0.5675702372705104
Bezier,4.0,8.0,0.05,34.825724993424956,1696.254860360089,93.51584239389818,0.9994578127034224,4.230912293745993,0.8271911648207662
BSpline,4.0,8.0,0.05,86.25552499870537,5752.289440284233,4973.705905830626,0.8301946415842305,16.172718814957783,0.4437395289182874
Bezier,4.0,8.0,0.1,34.592799998790724,1826.2943118861206,92.03185994571139,0.9992208134715408,4.496460355959801,0.7615105792132684
BSpline,4.0,8.0,0.1,84.0279250041931,2447.685575282514,2066.7906877084147,0.8847135807953534,10.4110854081263,0.733700180617939
Bezier,4.0,8.0,0.2,34.70917500089854,1551.7728699110696,74.47696843913718,0.9993770206527182,4.336479692283955,0.8105823577342527
BSpline,4.0,8.0,0.2,86.19297500263201,2523.989457333789,2455.5735165739607,0.8577228607132407,10.93573658210391,0.6416292252669421
Bezier,4.0,8.0,0.4,34.358624998276355,1548.6834847381792,102.10576687057765,0.999587847532251,4.422036041014324,0.8655250354255716
BSpline,4.0,8.0,0.4,85.81179999600863,1010.8353076429609,795.8764189533616,0.9466433076558236,7.198954392139635,0.9262215350746525
