trial,optimizer,runtime_ms,iterations,eval_count,initial_total_cost,final_total_cost,cost_reduction_ratio,smoothness_cost,feasibility_cost,fitness_cost,max_vel_violation,max_acc_violation,converged
0,Bezier,52.51480000151787,220,239,733000.4982354873,196.42131001884226,0.9997320311370979,0.7659349873208638,189.34776579107904,31.538046202211827,4.22981589363233,0.5280925789970246,0.0
0,BSpline,142.56229999591596,220,243,4168.021176474181,656.8126187088343,0.8424161992227578,19.434056121619697,612.8900003903781,122.44281098418227,4.555832558740046,19.22074608619605,0.0
1,Bezier,52.83120000967756,220,231,1410584.567443945,211.1911116190162,0.9998502811412422,1.309302009991702,203.0828031409405,33.99503234041985,4.334464080220593,1.066366992567695,0.0
1,BSpline,139.98339998943266,220,235,9023.93372127596,1344.1618561668733,0.8510447995647721,35.32712477778361,1272.508689049252,181.630211699188,5.306173788314089,20.152016696015867,0.0
2,Bezier,53.10170000302605,220,237,812831.6531378335,179.65528632002963,0.9997789760208937,0.7823751739390605,169.64980095433316,46.115550958786926,4.014138599004554,0.5594248460426838,0.0
2,BSpline,132.96089999494143,220,234,5433.6365679222845,1525.510140017293,0.7192469314154705,36.67763885774155,1454.663178465138,170.84661347206705,7.879482740494263,25.451583340187696,0.0
3,Bezier,52.03199999232311,220,227,1488936.6715944852,209.24620236682216,0.9998594660160107,2.09566208815669,199.54543176155224,38.025542585566114,4.628736179147709,1.6730606926339995,0.0
3,BSpline,137.32160000654403,220,243,7180.615710236141,991.875855190037,0.8618675758158044,27.97947975394171,930.9901674557146,164.53103990190297,5.42164471468878,18.42918898074346,0.0
4,Bezier,54.698399995686486,220,245,618928.5369170384,204.5061934052087,0.9996695802807479,2.0795616569780226,197.39038692060373,25.1812241381347,4.293127668255418,1.5528290513656042,0.0
4,BSpline,135.74939999671187,220,232,2428.535474312268,500.0482596126325,0.7940947270888682,16.607534648662256,468.85552701191153,72.92598976029366,4.5165020805081255,15.84306716879873,0.0
5,Bezier,66.1952999944333,220,238,838225.2689955302,225.5613271189571,0.9997309060756552,2.416852591722583,214.56622735990936,42.89123583662588,4.999621441198317,1.7160360579087213,0.0
5,BSpline,142.92879999266006,220,239,5691.780612581064,733.5136276942143,0.8711275648831471,24.53581350554534,684.1756788544454,124.01067667111771,4.967767945527165,17.132398211710274,0.0
6,Bezier,58.03549999836832,220,240,645972.6420215061,176.87656081939502,0.9997261856782883,0.7398447675841451,171.4404690098162,23.481235209973356,4.248273489692068,0.08014346676499606,0.0
6,BSpline,130.15909999376163,220,234,2420.597079046543,259.8557419049025,0.8926480808581088,12.005559493387192,241.7641159150135,30.430332482509293,3.0711841126597133,11.713587260660411,0.0
7,Bezier,53.4621000115294,220,241,526365.2736813892,188.301101523249,0.9996422615416738,1.5690920492337355,178.6816993764412,40.25155048787034,4.3385923628250636,1.3943962594887402,0.0
7,BSpline,130.858000004082,220,228,2695.4939945863466,464.3588783977127,0.8277277265947041,16.94535716417709,435.329908582329,60.418063256033044,4.201912528982561,14.94423987872569,0.0
8,Bezier,54.54280000412837,220,235,1207460.9238007318,209.8377951840898,0.9998262156637554,1.3963853911648474,202.36546907525937,30.379703588327896,4.5889216548148735,0.9672996711831532,0.0
8,BSpline,124.46049999562092,220,225,6193.073149405496,19.390009109968144,0.9968690812069885,5.194258546048195,12.433855193387968,8.8094768526599,0.002388602955839758,3.436784165060655,0.0
9,Bezier,57.293199992273,220,242,1075345.9118484396,192.34626336218506,0.9998211307996406,0.8620371447597394,185.39972590789725,30.42250154764036,4.219059655751468,0.6193595469781572,0.0
9,BSpline,131.10500000766478,220,233,5962.5950199144445,399.8358170900316,0.9329426506823586,15.676518879540964,366.693637798586,87.32830205952335,2.8827351490240636,11.524112137442682,0.0
10,Bezier,53.029000002425164,220,236,335976.21530776384,215.4116826464929,0.9993588484159536,2.930404697440999,208.2720018517102,21.046380486708447,4.595595820522579,2.0543928369571276,0.0
10,BSpline,132.3426000017207,220,233,887.2042843625351,91.29147749660656,0.8971020777224938,6.802724880102923,80.28323462466365,21.027589959199933,1.6202887309549725,7.568171884361146,0.0
11,Bezier,54.4752999994671,220,236,469269.35622109915,217.28025369361384,0.9995369817977391,2.3077467179173956,210.0504788262344,24.61014074731026,4.658596962502554,1.6175455644370533,0.0
11,BSpline,139.8919999919599,220,237,2277.8210731186846,145.09279128751746,0.9363019365305706,8.649353281848214,132.30097839203412,20.71229806817557,2.2181028459318073,9.27621221286639,0.0
12,Bezier,53.94699999305885,220,234,760501.9835209509,206.4303711445951,0.9997285603777273,3.284927255087111,194.54479632009642,43.003237847057946,4.475728596226895,2.1618982853041766,0.0
12,BSpline,126.96520000463352,220,226,6095.442664383164,586.140785944432,0.9038395046565914,20.32299054842212,549.7517640763176,80.33015659846109,4.680749031986954,16.312344173023956,0.0
13,Bezier,55.42649999551941,220,232,824990.0449729963,225.55752601305576,0.9997265936390537,3.5254760502990226,216.45609648868108,27.87976737037818,4.306643521442192,2.5076961133742515,0.0
13,BSpline,135.92280000739265,220,240,5350.219184190884,633.7161452770432,0.8815532367067163,20.00570018859208,589.1788765642762,122.657842620875,4.42539543035425,15.582762454073375,0.0
14,Bezier,55.75250000401866,220,246,476134.2083715705,165.76337676584487,0.9996518557712273,0.6771128908598093,157.30387085712294,38.911965089310584,3.9449781382724476,0.16812383310326773,0.0
14,BSpline,133.71829999960028,220,242,2114.4027826049314,242.8723510084194,0.885134302221641,11.442238384215258,220.98420366552259,52.22954479340788,2.7823100804992844,10.888232883059185,0.0
15,Bezier,53.06920000293758,220,235,1027773.5120088349,208.39305805283203,0.9997972383452016,1.030903479963362,199.93439316686715,37.138807030007555,4.359073981222445,0.7489662568510012,0.0
15,BSpline,136.2855000043055,220,239,5905.13452572644,252.86325007563036,0.9571790872885282,12.266222987366067,226.89216725248252,68.52429917890885,1.803406309758338,10.64382861714891,0.0
16,Bezier,52.885800003423356,220,237,833590.8805752961,203.2283473300759,0.9997562013308137,2.3340984976934154,194.83906534644603,30.275917429682337,4.299866010088597,1.6708951634040554,0.0
16,BSpline,129.4913000019733,220,236,3315.3895196967633,903.083539381136,0.7276086161170785,27.691366462032008,846.0214700304496,146.85351444327247,4.2615678568695,18.37998979513735,0.0
17,Bezier,55.046900000888854,220,237,625150.4071982667,190.12467358229745,0.9996958737107213,2.552523336226011,182.0971188971826,27.375156744444148,3.8038785110551885,2.0206558669906425,0.0
17,BSpline,136.49490001262166,220,244,2881.1733449113713,682.3825541253108,0.7631581052453816,19.224696018166505,638.94542594245,121.0621608234712,5.3348233338607844,18.181127892663472,0.0
18,Bezier,50.46879999281373,220,234,496712.8460335277,191.53684554903674,0.9996143911978953,1.169320956837225,185.44460599447945,24.614592988600304,4.038450576218005,0.8092959064965264,0.0
18,BSpline,134.24919999670237,220,238,2689.6865444693167,231.8697294073874,0.9137930291973351,13.300334350398469,210.40756749498118,40.80913781003885,2.613737631488318,10.406597314456421,0.0
19,Bezier,54.319399991072714,220,244,502200.71568825515,190.11532069584456,0.9996214355839073,1.280774110305524,180.9403120586039,39.471172634675774,4.006900410978988,0.8054022818491804,0.0
19,BSpline,137.18200000585057,220,235,2853.227642062178,774.9850060394763,0.7283830443057976,24.010584359552947,731.139525081814,99.17448299054693,4.432130630031989,18.867312004173034,0.0
20,Bezier,64.96260000858456,220,238,2048131.8327751223,207.21114458694836,0.9998988291958207,1.9204974025160413,197.7159942614066,37.87326461512865,4.299462994066504,1.5277373900781095,0.0
20,BSpline,143.9548000053037,220,245,7545.726460033647,339.46307623081117,0.9550125388153419,14.275816440150775,311.0433972129259,70.71931288867239,3.0220172706003465,14.838416691511199,0.0
21,Bezier,51.41290000756271,220,234,1198883.181858349,214.38564117138782,0.9998211788734587,2.033836235460528,205.74375999333202,33.040224712976254,4.664242970819404,1.7276377139669785,0.0
21,BSpline,136.74829999217764,220,244,4312.7552942645025,406.32074095943904,0.9057862750757499,15.46602058556984,370.7619109278122,100.46404723028499,3.2875617069880674,15.597115081190399,0.0
22,Bezier,51.56100000021979,220,232,557092.5875119524,189.03383799668663,0.9996606778797024,1.329194432363119,181.29558997397572,32.04526795173886,4.357852543400208,1.0743956291542673,0.0
22,BSpline,133.68159999663476,220,246,2231.1025589475394,150.85158975427913,0.9323869764976472,9.122530043753976,132.98023813102205,43.74410789751545,1.1672717557151868,8.693941574173095,0.0
23,Bezier,52.04319999029394,220,234,1075112.4347421166,212.74461562240612,0.999802118728472,1.4969932076739842,203.5572507808452,38.45185816943449,4.506789309956231,1.1285184312455527,0.0
23,BSpline,130.55610000446904,220,231,6421.214426176035,515.08835313929,0.9197833433128263,20.19417323568398,475.5594357099978,96.67372096804128,3.908933116161325,17.372461964542563,0.0
24,Bezier,53.558500003418885,220,242,698768.1129293729,206.920854898684,0.999703877651155,2.1211355809673695,199.76105291376248,25.19333201977083,4.597475285023232,1.6911557974607003,0.0
24,BSpline,136.6928000061307,220,242,4601.5612848417695,1119.6194606783706,0.7566870478577424,34.27017153016817,1045.5657884319053,198.91750358148562,5.07127413027815,17.42813016814166,0.0
25,Bezier,55.9034000034444,220,233,444146.2624097439,190.16200143225566,0.9995718482456646,1.0521413708811451,183.33076447126913,28.895477950526924,4.1088302313960945,0.8930268653562061,0.0
25,BSpline,144.23119999992196,220,242,1932.0284141614002,570.6646961149718,0.7046292425452398,18.737359190533066,532.1622270303507,98.82554947044004,4.546065212319021,15.927533259687003,0.0
26,Bezier,52.295400004368275,220,237,648951.3958259223,185.3294661595744,0.9997144170313037,1.0453842655877956,177.38679152556998,34.48645184208323,4.276296869925418,0.4997289405366212,0.0
26,BSpline,133.69109999621287,220,238,7274.2923864366485,357.22181008452907,0.950892569186442,15.068961932766257,329.28507223326426,64.3388795924929,2.690538942748187,13.891335754790742,0.0
27,Bezier,54.16430000332184,220,243,459392.92264658376,207.129297057204,0.9995491238831805,2.123673662801124,199.99496727453496,25.053280599339793,4.503470333702667,1.677934369247704,0.0
27,BSpline,129.45210000907537,220,238,2292.857152523165,679.7054732604204,0.7035552465567071,18.699858855521192,643.2716246786399,88.66994863129668,5.351704711932598,18.229360401440083,0.0
28,Bezier,53.76589999650605,220,238,1461861.756513758,200.5761624607492,0.9998627940285276,1.2648109847535582,191.18396654212106,40.63692466937295,4.460845718008536,0.9321885209666361,0.0
28,BSpline,138.9445000095293,220,242,5792.399240186739,540.0500437402127,0.9067657422517716,20.669540887913847,502.41965716923437,84.80422841532243,3.4268527503366535,15.995089490757788,0.0
29,Bezier,52.59880000085104,220,237,521252.64646761736,187.67796054169398,0.9996399481867123,1.1398529944914093,177.19499647991958,46.71555533641495,4.146293241580598,0.9657027530862257,0.0
29,BSpline,128.2859000057215,220,233,5817.420591900339,808.2944194905078,0.8610562178337414,23.71526002397941,763.9688646217969,103.05147422365721,4.331784677599228,15.483007826392363,0.0
